Date,State,County,Species,Group,Strain
01/09/2025,Illinois,Cook,Harbor seal,Marine Mammals,EA/AM H5N1
01/09/2025,Kansas,Pottawatomie,Domestic cat,Domestic/Companion,EA/AM H5N1
01/09/2025,Oregon,Washington,Domestic cat,Domestic/Companion,EA/AM H5N1
01/08/2025,Iowa,Hamilton,Domestic cat,Domestic/Companion,EA/AM H5N1
01/08/2025,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
01/08/2025,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
01/07/2025,Louisiana,Orleans,Domestic cat,Domestic/Companion,EA H5N1
01/06/2025,Michigan,Ingham1,Serval,Other,EA/AM H5N1
01/06/2025,New York,Saratoga,Muskrat,Rodents/Small Mammals,EA H5
01/04/2025,Pennsylvania,Lehigh,Red fox,Wild Carnivores,EA/AM H5N1
01/01/2025,Florida,Brevard,Bottlenose dolphin,Marine Mammals,EA H5
12/31/2024,Colorado,Bent,Striped skunk,Wild Carnivores,EA/AM H5N1
12/30/2024,South Dakota,Lake,Domestic cat,Domestic/Companion,EA/AM H5N1
12/30/2024,New York,Albany,Eastern gray squirrel,Rodents/Small Mammals,EA/AM H5N1
12/30/2024,Florida,Brevard,Bottlenose dolphin,Marine Mammals,EA H5
12/30/2024,California,Alameda,Domestic cat,Domestic/Companion,EA H5
12/28/2024,Minnesota,Anoka,Fisher,Wild Carnivores,EA H5N1
12/27/2024,Florida,Brevard,Bottlenose dolphin,Marine Mammals,EA/AM H5N1
12/26/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA H5N1
12/26/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/26/2024,South Dakota,Brookings,Domestic cat,Domestic/Companion,EA/AM H5N1
12/20/2024,Colorado,Larimer,Bobcat,Domestic/Companion,EA/AM H5N1
12/19/2024,Colorado,Denver1,Fox (unidentified),Wild Carnivores,EA/AM H5N1
12/19/2024,Colorado,Denver1,African lion,Wild Carnivores,EA/AM H5N1
12/18/2024,Colorado,Denver1,Mountain lion (captive),Captive/Zoo,EA/AM H5N1
12/18/2024,Colorado,Denver1,Tiger,Captive/Zoo,EA/AM H5N1
12/17/2024,Colorado,Denver1,Tiger,Captive/Zoo,EA/AM H5N1
12/17/2024,California,Santa Barbara,Domestic cat,Domestic/Companion,EA/AM H5N1
12/14/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/14/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/13/2024,Washington,Mason,Serval,Other,EA/AM H5N1
12/12/2024,California,Santa Barbara,Domestic cat,Domestic/Companion,EA/AM H5N1
12/11/2024,Colorado,Kit Carson,Domestic cat,Domestic/Companion,EA/AM H5N1
12/11/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/11/2024,California,Shasta,Domestic cat,Domestic/Companion,EA/AM H5N1
12/11/2024,California,Alameda,Domestic cat,Domestic/Companion,EA/AM H5N1
12/10/2024,Nevada,Carson City1,Mountain lion (captive),Captive/Zoo,EA/AM H5N1
12/10/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/10/2024,Colorado,Adams,Domestic cat,Domestic/Companion,EA/AM H5N1
12/10/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/10/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/09/2024,California,Fresno,Domestic cat,Domestic/Companion,EA/AM H5N1
12/09/2024,Washington,Mason,Bobcat (captive),Captive/Zoo,EA/AM H5N1
12/09/2024,Washington,Mason,Serval,Other,EA/AM H5N1
12/09/2024,Washington,Mason,Savannah cat,Domestic/Companion,EA/AM H5N1
12/09/2024,Minnesota,Cottonwood,Domestic cat,Domestic/Companion,EA/AM H5N1
12/08/2024,Washington,Mason,Canada lynx,Wild Carnivores,EA/AM H5N1
12/06/2024,Washington,Mason,Eurasian lynx,Wild Carnivores,EA/AM H5N1
12/06/2024,Washington,Mason,Serval,Other,EA/AM H5N1
12/06/2024,Washington,Mason,Serval,Other,EA/AM H5N1
12/06/2024,Washington,Mason,Geoffroy's cat,Domestic/Companion,EA/AM H5N1
12/06/2024,Minnesota,Morrison,Domestic cat,Domestic/Companion,EA H5N1
12/06/2024,California,Los Angeles,Domestic cat,Domestic/Companion,EA/AM H5N1
12/06/2024,California,Sacramento1,Serval,Other,EA/AM H5N1
12/05/2024,Arizona,Maricopa,Mountain lion (captive),Captive/Zoo,EA/AM H5N1
12/05/2024,Washington,Clallam,Mountain lion,Wild Carnivores,EA/AM H5N1
12/04/2024,California,San Bernardino,Domestic cat,Domestic/Companion,EA/AM H5N1
12/04/2024,Oregon,Washington,Domestic cat,Domestic/Companion,EA/AM H5N1
12/02/2024,Washington,Mason,Serval,Other,EA/AM H5N1
12/02/2024,Washington,Mason,Bobcat (captive),Captive/Zoo,EA/AM H5N1
11/30/2024,California,Sacramento1,Bengal tiger,Captive/Zoo,EA/AM H5N1
11/30/2024,Washington,Mason,Mountain lion (captive),Captive/Zoo,EA/AM H5N1
11/30/2024,Washington,Mason,Hybrid tiger (Panthera),Captive/Zoo,EA H5N1
11/29/2024,Washington,Mason,Mountain lion (captive),Captive/Zoo,EA/AM H5N1
11/27/2024,Washington,Mason,Mountain lion (captive),Captive/Zoo,EA/AM H5N1
11/27/2024,Washington,Mason,Mountain lion,Wild Carnivores,EA/AM H5N1
11/22/2024,California,Tulare,Domestic cat,Domestic/Companion,EA/AM H5N1
11/19/2024,Washington,Clallam,Mountain lion,Wild Carnivores,EA H5
11/19/2024,Idaho,Ada1,Amur tiger,Captive/Zoo,EA/AM H5N1
11/19/2024,Washington,Walla Walla,Raccoon,Wild Carnivores,EA H5N1
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/17/2024,Oregon,Clackamas,Deer mouse,Rodents/Small Mammals,EA H5
11/16/2024,Washington,Franklin,House mouse,Rodents/Small Mammals,EA H5
11/16/2024,Washington,Franklin,Deer mouse,Rodents/Small Mammals,EA H5
11/15/2024,Oregon,Clackamas,House mouse,Rodents/Small Mammals,EA/AM H5N1
11/15/2024,Washington,Franklin,Deer mouse,Rodents/Small Mammals,EA H5
11/14/2024,Washington,Franklin,Deer mouse,Rodents/Small Mammals,EA H5
11/14/2024,Washington,Franklin,House mouse,Rodents/Small Mammals,EA H5
11/14/2024,California,Yolo,North American river otter,Marine Mammals,EA H5
11/11/2024,Washington,Franklin,Coyote,Wild Carnivores,EA H5
11/08/2024,Washington,Franklin,House mouse,Rodents/Small Mammals,EA H5
11/08/2024,Alaska,Juneau,Ermine,Wild Carnivores,EA/AM H5N1
10/30/2024,Utah,Cache,Domestic cat,Domestic/Companion,EA/AM H5N1
10/30/2024,Utah,Cache,House mouse,Rodents/Small Mammals,EA H5
10/30/2024,Washington,King,Raccoon,Wild Carnivores,EA H5
09/27/2024,Alaska,North Slope,Red fox,Wild Carnivores,EA H5
09/23/2024,Alaska,North Slope,Red fox,Wild Carnivores,EA H5N1
09/17/2024,Alaska,North Slope,Arctic fox,Wild Carnivores,EA H5
07/24/2024,Colorado,Larimer,Domestic cat,Domestic/Companion,EA/AM H5N1
07/16/2024,Colorado,Larimer,Domestic cat,Domestic/Companion,EA/AM H5N1
07/14/2024,Colorado,Larimer,Domestic cat,Domestic/Companion,EA/AM H5N1
07/13/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/13/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/13/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/13/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5
07/13/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/13/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5N1
07/13/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5N1
07/13/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5N1
07/13/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5N1
07/12/2024,Colorado,Larimer,Domestic cat,Domestic/Companion,EA/AM H5N1
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/12/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/11/2024,Colorado,Weld,Desert cottontail,Rodents/Small Mammals,EA H5N1
07/11/2024,Colorado,Weld,Deer mouse,Rodents/Small Mammals,EA H5N1
07/11/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5N1
07/11/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5
07/11/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5N1
07/11/2024,Colorado,Weld,House mouse,Rodents/Small Mammals,EA H5N1
07/11/2024,Colorado,Weld,Prairie vole,Rodents/Small Mammals,EA H5N1
07/11/2024,Missouri,St. Charles,Red fox,Wild Carnivores,EA H5
07/03/2024,New York,Erie,Red fox,Wild Carnivores,EA/AM H5N1
06/18/2024,Minnesota,Kandiyohi,Domestic cat,Domestic/Companion,EA/AM H5N1
06/18/2024,Iowa,Sioux,Raccoon,Wild Carnivores,EA/AM H5N1
06/10/2024,Minnesota,Sibley,Domestic cat,Domestic/Companion,EA H5
06/10/2024,Minnesota,Sibley,Domestic cat,Domestic/Companion,EA/AM H5N1
06/05/2024,Texas,Parmer,Raccoon,Wild Carnivores,EA/AM H5N1
05/30/2024,Colorado,Adams,Domestic cat,Domestic/Companion,EA H5N1
05/25/2024,Colorado,Morgan,Domestic cat,Domestic/Companion,EA/AM H5N1
05/23/2024,Idaho,Jerome,Domestic cat,Domestic/Companion,EA/AM H5N1
05/23/2024,Michigan,Clinton,Domestic cat,Domestic/Companion,EA/AM H5N1
05/20/2024,Michigan,Ionia,Domestic cat,Domestic/Companion,EA/AM H5N1
05/17/2024,Michigan,Clinton,Domestic cat,Domestic/Companion,EA/AM H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA/AM H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/14/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/13/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/12/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,Colorado,Washington,Raccoon,Wild Carnivores,EA/AM H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/11/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/10/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/09/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/09/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/09/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA/AM H5N1
05/08/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA/AM H5N1
05/08/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/08/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/08/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/08/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/08/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/08/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/07/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/07/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/06/2024,New Mexico,Roosevelt,Red fox,Wild Carnivores,EA/AM H5N1
05/06/2024,New Mexico,Roosevelt,House mouse,Rodents/Small Mammals,EA H5N1
05/05/2024,New Mexico,Roosevelt,Striped skunk,Wild Carnivores,EA H5N1
05/02/2024,Minnesota,Washington,Red fox,Wild Carnivores,EA/AM H5N1
04/29/2024,New York,Onondaga,Red fox,Wild Carnivores,EA/AM H5N1
04/25/2024,Michigan,Ionia,Domestic cat,Domestic/Companion,EA/AM H5N1
04/24/2024,Michigan,Ionia,Red fox,Wild Carnivores,EA/AM H5N1
04/24/2024,Michigan,Ionia,Red fox,Wild Carnivores,EA/AM H5N1
04/24/2024,Michigan,Ionia,Red fox,Wild Carnivores,EA/AM H5N1
04/24/2024,Michigan,Ionia,Red fox,Wild Carnivores,EA/AM H5N1
04/24/2024,Michigan,Ionia,Red fox,Wild Carnivores,EA/AM H5N1
04/22/2024,Michigan,Ionia,Virginia opossum,Rodents/Small Mammals,EA H5N1
04/22/2024,Michigan,Isabella,Raccoon,Wild Carnivores,EA/AM H5N1
04/21/2024,Michigan,Ionia,Virginia opossum,Rodents/Small Mammals,EA/AM H5N1
04/19/2024,Michigan,Isabella,Domestic cat,Domestic/Companion,EA/AM H5N1
04/19/2024,South Dakota,Campbell,Domestic cat,Domestic/Companion,EA/AM H5N1
04/19/2024,South Dakota,Campbell,Domestic cat,Domestic/Companion,EA/AM H5N1
04/19/2024,Michigan,Ottawa,Domestic cat,Domestic/Companion,EA/AM H5N1
04/19/2024,Michigan,Ottawa,Domestic cat,Domestic/Companion,EA/AM H5N1
04/18/2024,Michigan,Ottawa,Raccoon,Wild Carnivores,EA/AM H5N1
04/18/2024,Michigan,Ottawa,Domestic cat,Domestic/Companion,EA/AM H5N1
04/17/2024,New Mexico,Curry,Domestic cat,Domestic/Companion,EA/AM H5N1
04/17/2024,New Mexico,Curry,Domestic cat,Domestic/Companion,EA/AM H5N1
04/09/2024,Ohio,Wood,Domestic cat,Domestic/Companion,EA/AM H5N1
04/09/2024,New Mexico,Curry,Domestic cat,Domestic/Companion,EA/AM H5N1
04/09/2024,New Mexico,Curry,Domestic cat,Domestic/Companion,EA/AM H5N1
04/09/2024,New York,Tompkins,Red fox,Wild Carnivores,EA H5N1
04/01/2024,Montana,Powell,Mountain lion,Wild Carnivores,EA/AM H5N1
03/23/2024,New Mexico,Curry,Raccoon,Wild Carnivores,EA/AM H5N1
03/22/2024,Texas,Hale,Domestic cat,Domestic/Companion,EA/AM H5N1
03/22/2024,Texas,Hale,Domestic cat,Domestic/Companion,EA/AM H5N1
03/22/2024,Nebraska,Morrill,Mountain lion,Wild Carnivores,EA/AM H5N1
03/20/2024,Texas,Hartley,Domestic cat,Domestic/Companion,EA/AM H5N1
